Group,Variable,Indicators,DataSource,Description
Infrastructure Diffusion,IT.CEL.SETS.P2,Mobile cellular subscriptions (per 100 people),International Telecommunication Union ( ITU ) World Telecommunication/ICT Indicators Database,"Mobile cellular telephone subscriptions are subscriptions to a public mobile telephone service that provide access to the PSTN using cellular technology. The indicator includes (and is split into) the number of postpaid subscriptions, and the number of active prepaid accounts (i.e. that have been used during the last three months). The indicator applies to all mobile cellular subscriptions that offer voice communications. It excludes subscriptions via data cards or USB modems, subscriptions to public mobile data services, private trunked mobile radio, telepoint, radio paging and telemetry services."
Infrastructure Diffusion,EG.ELC.ACCS.ZS,Access to electricity (% of population),"World Bank, Sustainable Energy for All ( SE4ALL ) database","Access to electricity is the percentage of population with access to electricity. Electrification data are collected from industry, national surveys and international sources."
Tech Diffusion,IT.NET.USER.ZS,Individuals using the Internet (% of population),International Telecommunication Union ( ITU ) World Telecommunication/ICT Indicators Database,"Internet users are individuals who have used the Internet (from any location) in the last 3 months. The Internet can be used via a computer, mobile phone, personal digital assistant, games machine, digital TV etc."
Tech Diffusion,TX.VAL.TECH.MF.ZS,High-technology exports (% of manufactured exports),"United Nations, Comtrade database through the WITS platform.","High-technology exports are products with high R&D intensity, such as in aerospace, computers, pharmaceuticals, scientific instruments, and electrical machinery."
Tech Diffusion,TX.MNF.TECH.ZS.UN,Medium and high-tech exports (% manufactured exports),"United Nations Industrial Development Organization ( UNIDO ), Competitive Industrial Performance ( CIP ) database",Share of medium and high-tech manufactured exports in total manufactured exports.
Tech Diffusion,TX.VAL.ICTG.ZS.UN,ICT goods exports (% of total goods exports),United Nations Conference on Trade and Development's UNCTADstat database,"Information and communication technology goods exports include computers and peripheral equipment, communication equipment, consumer electronic equipment, electronic components, and other information and technology goods (miscellaneous)."
Institution,ins_pol,Political Environment Score,"Global Innovation Index, Cornell INSEAD WIPO.",
Institution,ins_reg,Regulatory Environment Score,"Global Innovation Index, Cornell INSEAD WIPO.",
Institution,ins_bus,Business Environment Score,"Global Innovation Index, Cornell INSEAD WIPO.",
Human Capital,hum_edu,Education Score,"Global Innovation Index, Cornell INSEAD WIPO.",
Human Capital,hum_ter,Tertiary Education Score,"Global Innovation Index, Cornell INSEAD WIPO.",
Human Capital,hum_rnd,Research and development Score,"Global Innovation Index, Cornell INSEAD WIPO.",
Infrastructure,inf_ict,Information and communication technologies Score,"Global Innovation Index, Cornell INSEAD WIPO.",
Infrastructure,inf_gen,General Infrastructure Score,"Global Innovation Index, Cornell INSEAD WIPO.",
Infrastructure,inf_eco,Ecological Sustainability Score,"Global Innovation Index, Cornell INSEAD WIPO.",
Market Sophistication,mar_cre,Credit Score,"Global Innovation Index, Cornell INSEAD WIPO.",
Market Sophistication,mar_inv,Investment Score,"Global Innovation Index, Cornell INSEAD WIPO.",
Market Sophistication,mar_trd,"Trade, competition, and market scale Score","Global Innovation Index, Cornell INSEAD WIPO.",
Business Sophistication,bus_kwr,Knowledge Workers Score,"Global Innovation Index, Cornell INSEAD WIPO.",
Business Sophistication,bus_inv,Innovation linkages Score,"Global Innovation Index, Cornell INSEAD WIPO.",
Business Sophistication,bus_kab,Knowledge absorption Score,"Global Innovation Index, Cornell INSEAD WIPO.",
Knowledge and Technology,kto_kcr,Knowledge creation Score,"Global Innovation Index, Cornell INSEAD WIPO.",
Knowledge and Technology,kto_kim,Knowledge impact Score,"Global Innovation Index, Cornell INSEAD WIPO.",
Knowledge and Technology,kto_kif,Knowledge infusion Score,"Global Innovation Index, Cornell INSEAD WIPO.",
Creative Activity,crt_ita,Intangible assets Score,"Global Innovation Index, Cornell INSEAD WIPO.",
Creative Activity,crt_cgs,Creative goods and service Score,"Global Innovation Index, Cornell INSEAD WIPO.",
Creative Activity,crt_olc,Online creativity Score,"Global Innovation Index, Cornell INSEAD WIPO.",
Product Diversity,div_eci,Economic Complexity Index,Harvard Growth Lab,
Productivity,prod,Cobb-Douglas productivity,by calculation from Penn's World Table.,
